source,50,dest,61,20
source,27,dest,62,20
source,28,dest,77,20
source,29,dest,79,20
source,50,dest,95,20
source,21,dest,96,20
source,22,dest,94,20
source,42,dest,95,20
source,43,dest,22,20
source,44,dest,48,20
source,45,dest,65,20
source,46,dest,17,20
source,49,dest,86,20
source,50,dest,26,20
source,25,dest,27,20
source,26,dest,83,20
source,30,dest,84,20
source,31,dest,89,20
source,32,dest,90,20
source,49,dest,1,20
source,47,dest,50,20
source,35,dest,51,20
source,36,dest,93,20
source,37,dest,79,20
source,38,dest,17,20
source,39,dest,33,20
source,40,dest,73,20
source,47,dest,33,20
source,42,dest,26,20
source,1,dest,27,20
source,2,dest,83,20
source,6,dest,84,20
source,23,dest,85,20
source,25,dest,86,20
source,26,dest,92,20
source,27,dest,45,20
source,41,dest,53,20
source,25,dest,54,20
source,31,dest,55,20
source,32,dest,56,20
source,41,dest,1,20
source,17,dest,2,20
source,18,dest,41,20
source,36,dest,42,20
source,39,dest,23,20
source,6,dest,24,20
source,7,dest,89,20
source,8,dest,90,20
source,37,dest,69,20
source,38,dest,70,20
source,26,dest,71,20
source,27,dest,51,20
source,37,dest,20,20
source,18,dest,21,20
source,35,dest,22,20
source,36,dest,77,20
source,22,dest,78,20
source,23,dest,63,20
source,7,dest,64,20
source,8,dest,56,20
source,33,dest,40,20
source,34,dest,92,20
source,35,dest,18,20
source,3,dest,19,20
source,29,dest,20,20
source,30,dest,38,20
source,31,dest,33,20
source,32,dest,6,20
source,34,dest,95,20
source,13,dest,96,20
source,14,dest,94,20
source,26,dest,95,20
source,27,dest,67,20
source,28,dest,68,20
source,29,dest,69,20
source,30,dest,17,20
source,36,dest,48,20
source,33,dest,1,20
source,9,dest,2,20
source,10,dest,71,20
source,11,dest,67,20
source,12,dest,68,20
source,13,dest,69,20
source,14,dest,78,20
source,28,dest,48,20
source,29,dest,60,20
source,2,dest,61,20
source,3,dest,67,20
source,4,dest,68,20
source,5,dest,69,20
source,6,dest,70,20
source,7,dest,55,20
source,31,dest,23,20
source,28,dest,42,20
source,28,dest,43,20
source,6,dest,44,20
source,7,dest,33,20
source,8,dest,46,20
source,27,dest,22,20
source,15,dest,23,20
source,25,dest,80,20
source,19,dest,49,20
source,23,dest,50,20
source,3,dest,51,20
source,20,dest,52,20
source,21,dest,30,20
source,19,dest,12,20
source,20,dest,25,20
source,25,dest,1,20
source,20,dest,81,20
source,19,dest,11,20
source,11,dest,12,20
source,12,dest,81,20
source,13,dest,75,20
source,17,dest,76,20
source,4,dest,77,20
source,15,dest,85,20
source,16,dest,4,20
source,15,dest,63,20
source,11,dest,49,20
source,12,dest,25,20
source,9,dest,8,20
source,10,dest,41,20
source,4,dest,42,20
source,1,dest,54,20
source,2,dest,71,20
source,3,dest,36,20
source,4,dest,72,20
source,5,dest,20,20
source,6,dest,17,20
source,7,dest,9,20
source,1,dest,10,20
source,43,dest,3,20
source,24,dest,4,20
source,34,dest,5,20
source,40,dest,6,20
source,29,dest,7,20
source,30,dest,70,20
source,34,dest,71,20
source,4,dest,48,20
source,5,dest,60,20
source,6,dest,57,20
source,1,dest,29,20
source,2,dest,95,20
source,1,dest,1,20
source,2,dest,37,20
source,9,dest,80,20
source,10,dest,21,20
source,3,dest,22,20
source,7,dest,23,20
source,8,dest,6,20
source,45,dest,79,20
source,1,dest,80,20
source,2,dest,92,20
source,3,dest,45,20
source,16,dest,46,20
